[0.525s] Invoking command in '/home/nvidia/robotics-orin/build/wheels_controller': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/robotics-orin/build/wheels_controller -- -j6 -l6
[0.634s] [100%] Built target wheels_controller_node
[0.661s] Invoked command in '/home/nvidia/robotics-orin/build/wheels_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/nvidia/robotics-orin/build/wheels_controller -- -j6 -l6
[0.730s] Invoking command in '/home/nvidia/robotics-orin/build/wheels_controller': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/robotics-orin/build/wheels_controller
[0.746s] -- Install configuration: ""
[0.747s] -- Execute custom install script
[0.747s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/lib/wheels_controller/wheels_controller_node
[0.762s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/ament_index/resource_index/package_run_dependencies/wheels_controller
[0.781s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/ament_index/resource_index/parent_prefix_path/wheels_controller
[0.798s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/environment/ament_prefix_path.sh
[0.815s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/environment/ament_prefix_path.dsv
[0.832s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/environment/path.sh
[0.850s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/environment/path.dsv
[0.871s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/local_setup.bash
[0.890s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/local_setup.sh
[0.907s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/local_setup.zsh
[0.932s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/local_setup.dsv
[0.949s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/package.dsv
[0.968s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/ament_index/resource_index/packages/wheels_controller
[0.984s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/cmake/wheels_controllerConfig.cmake
[1.002s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/cmake/wheels_controllerConfig-version.cmake
[1.018s] -- Symlinking: /home/nvidia/robotics-orin/install/wheels_controller/share/wheels_controller/package.xml
[1.315s] Invoked command in '/home/nvidia/robotics-orin/build/wheels_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/nvidia/robotics-orin/build/wheels_controller
